,dataverse_id,datavese_link,repo,Rank,Publication ,Impact Factor,Total Citations
,ajps,https://dataverse.harvard.edu/dataverse/ajps,harvard,20,American Journal of Political Science,4.2,15324
,BJPolS,https://dataverse.harvard.edu/dataverse/BJPolS,harvard,10,British Journal of Political Science,5,5578
,bpsr,https://dataverse.harvard.edu/dataverse/bpsr,,,Brazilian Political Science Review,,
,cjp,https://dataverse.harvard.edu/dataverse/cjp,harvard,33,Canadian Journal of Political Science / Revue candienne de science politique,3.5,1467
,cps,https://dataverse.harvard.edu/dataverse/cps,harvard,11,Comparative Political Studies,5,7214
,FPA,https://dataverse.harvard.edu/dataverse/FPA,,,Foreign Policy Analysis,,
,internationalinteractions,https://dataverse.harvard.edu/dataverse/internationalinteractions,,,International Interactions,,
no specific instructions,IOJ,https://dataverse.harvard.edu/dataverse/IOJ,,3,International Organization,7.8,8555
,ipsr-risp,https://dataverse.harvard.edu/dataverse/ipsr-risp,,,Italian Political Science Review,,
,isec,https://dataverse.harvard.edu/dataverse/isec,,,International Security,,
,isq,https://dataverse.harvard.edu/dataverse/isq,harvard,61,International Studies Quarterly,2.6,5681
,JBPA,https://dataverse.harvard.edu/dataverse/JBPA,,,Journal of Behavioral Public Administration,,
This journal applies the Taylor & Francis Basic Data Sharing Policy. Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,jhr,https://dataverse.harvard.edu/dataverse/jhr,,89,Journal of Human Rights,1.9,775
,jhr,https://dataverse.harvard.edu/dataverse/jhr,,,Journal of Human Rights ,,
,JJPS,https://dataverse.harvard.edu/dataverse/JJPS,,,Japanese Journal of Political Science,,
,jlc,https://dataverse.harvard.edu/dataverse/jlc,,,Journal of Law and Courts,,
,jop,https://dataverse.harvard.edu/dataverse/jop,,47,Journal of Politics,3.1,11354
,jpipe,https://dataverse.harvard.edu/dataverse/jpipe,,,Journal of Political Institutions and Political Economy,,
,JPublicPolicy,https://dataverse.harvard.edu/dataverse/JPublicPolicy,harvard,66,Journal of Public Policy,2.4,1316
,LAPS,https://dataverse.harvard.edu/dataverse/LAPS,harvard,91,Latin American Politics and Society,1.9,865
,lsq,https://dataverse.harvard.edu/dataverse/lsq,,,Legislative Studies Quarterly,,
,pa,https://dataverse.harvard.edu/dataverse/pa,harvard,34,Public Administration,3.5,5033
,pan,https://dataverse.harvard.edu/dataverse/pan,harvard,8,Political Analysis,5.4,6202
,PAR,https://dataverse.harvard.edu/dataverse/PAR,,,Public Administration Review ,,
,perspectives,https://dataverse.harvard.edu/dataverse/perspectives,harvard,29,Perspectives on Politics,3.8,3802
,polbehavior,https://dataverse.harvard.edu/dataverse/polbehavior,harvard,26,Political Behavior,3.9,4450
,politicsandgender,https://dataverse.harvard.edu/dataverse/politicsandgender,harvard,36,Politics & Gender,3.4,1682
,ps,https://dataverse.harvard.edu/dataverse/ps,,40,PS: Political Science & Politics,3.3,3668
,PSRM,https://dataverse.harvard.edu/dataverse/PSRM,harvard,27,Political Science Research and Methods,3.9,1734
Making datasets publicly available is also a policy of Research & Politics. Authors should ensure that data is available at the time of publication through a recognised third party data repository and will be prompted to upload their data to Dataverse on acceptance of their article. ,researchandpolitics,https://dataverse.harvard.edu/dataverse/researchandpolitics,,59,Research & Politics,2.7,1410
,securitystudies,https://dataverse.harvard.edu/dataverse/securitystudies,,,Security Studies,,
,the_review,https://dataverse.harvard.edu/dataverse/the_review,harvard,5,American Political Science Review,6.8,18797
,tpmnewsletter,https://dataverse.harvard.edu/dataverse/tpmnewsletter,,,The Political Methodologist,,
,world-politics,https://dataverse.harvard.edu/dataverse/world-politics,harvard,12,World Politics,5,4895
,xps,https://dataverse.harvard.edu/dataverse/xps,,,Journal of Experimental Political Science ,,
,sppq,https://dataverse.unc.edu/dataverse/sppq,,,State Politics & Policy Quarterly,,
,,https://figshare.com/search?q=Journal%20of%20European%20Public%20Policy,figshare,21,Journal of European Public Policy,4.2,6063
,,https://www.prio.org/journals/jpr/replicationdata,prio,32,Journal of Peace Research,3.6,6490
,JPE_Macroeconomics,https://dataverse.harvard.edu/dataverse/JPE_Macroeconomics,harvard,,Journal of Political Economy Macroeconomics,,
"Candidates for inclusion in this online repository are figures that will not reproduce well in print, lengthy tables, data sets, and multimedia objects (e.g., sound, video, animations, 3D objects, etc.).",,,,1,Annual Review of Political Science,10.8,5962
no specific repo,,,,2,Policy and Society,9.3,2000
Authors agree to make data and materials supporting the results or analyses presented in their paper available upon reasonable request. It is up to the author to determine whether a request is reasonable.,,,,4,Political Communication,7.5,3509
Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,6,Contemporary Security Policy,5.9,846
Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,7,Environmental Politics,5.5,4437
Manuscripts accepted for publication must be in line with the common ECPR policy on data access and research transparency. This implies that we will request authors of papers partially or fully relying on quantitative data to submit all data required to enable full replication; this data will be published as an online appendix together with the manuscript.,,,,9,European Journal of Political Research,5.3,5043
This journal encourages data sharing.,,,,13,Policy & Internet,4.9,1040
No data statement,,,,14,Global Environmental Politics,4.8,2072
No data statement,,,,15,The International Journal of Press/Politics,4.8,1873
"The use of online appendices is encouraged, to make data associated with your article available to others.",,,,16,Policy & Politics,4.7,1609
"Availability of Materials/data/code: Political Psychology requires authors to include a declaration that indicates whether or not the data, methods used in the analysis, and materials used to conduct the research will be made available to any researcher for purposes of reproducing the results or replicating the procedure. ",,,,17,Political Psychology,4.6,7167
No data statement,,,,18,Journal of Chinese Political Science,4.4,826
Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,19,Review of International Political Economy,4.3,3600
"We require that data be presented in the main manuscript or additional supporting files, or deposited in a public repository whenever possible.",,,,22,Journal of Public Administration Research and Theory,4.2,6690
This journal applies the Taylor & Francis Basic Data Sharing Policy. Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,23,New Political Economy,4.2,2591
This journal applies the Taylor & Francis Basic Data Sharing Policy. Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,24,West European Politics,4.2,4156
"This journal encourages and enables you to share data that supports your research publication where appropriate, and enables you to interlink the data with your published articles.",,,,25,Political Geography,4.1,5350
"Authors are strongly encouraged to deposit their supporting data in a publicly available repository. Sharing your data in a repository promotes the integrity, discovery and reuse of your research, making it easier for the research community to build on and credit your work.",,,,28,Review of International Organizations,3.9,1592
This journal encourages data sharing. Review Wiley’s Data Sharing policy where you will be able to see and select the data availability statement that is right for your submission.,,,,30,Policy Studies Journal,3.8,3417
No data statement,,,,31,Socio-Economic Review,3.7,2772
"All original research must include a data availability statement. This statement should explain how to access data supporting the results and analysis in the article, including links/citations to publicly archived datasets analysed or generated during the study.",,,,35,"International Environmental Agreements: Politics, Law and Economics",3.4,1622
"Our Open Science and Replication Policies require all authors of accepted manuscripts to either (a) place replication data and code in a permanent archive or (b) secure an exception from the editors whenever (i) the safety and privacy of the respondents would be jeopardized, (ii) disclosure is prohibited by the owners of the data, or (iii) there is another compelling ethical rationale for not placing the data in the public domain.",,,,37,Public Opinion Quarterly,3.4,7550
No data statement,,,,38,International Studies Review,3.3,1892
Data availability statement (optional),,,,39,International Theory,3.3,839
"Supplemental online material. Supplemental material can be a video, dataset, fileset, sound file or anything which supports (and is pertinent to) your paper. We publish supplemental material online via Figshare. ",,,,41,South European Society and Politics,3.3,996
"If you choose to share or make the data underlying the study open, please deposit your data in a recognized data repository prior to or at the time of submission. You will be asked to provide the DOI, pre-reserved DOI, or other persistent identifier for the data set.",,,,42,Democratization,3.2,2720
"Authors are encouraged to deposit the dataset(s) in a recognized data repository that can mint a persistent digital identifier, preferably a digital object identifier (DOI) and recognizes a long-term preservation plan.",,,,43,East European Politics,3.2,820
Authors wishing to submit their research results for publication must consider making public their data except in valid situations for ethical reasons. ,,,,44,European Political Science Review,3.2,1174
Authors of quantitative empirical articles must make their data and other relevant material available for replication purposes. Please note the firm JCR replication policy.,,,own website,45,Journal of Conflict Resolution,3.1,6671
No data statement,,,,46,Journal of Democracy,3.1,4203
"Political Studies requests all authors to submit any primary data used in their research articles if the articles are accepted to be published in the online version of the journal, or provide detailed information in their articles on how the data can be obtained. This information should include links to third-party data repositories or detailed contact information for third-party data sources. Data available only on an author-maintained website will need to be loaded onto either the journal’s platform or a third-party platform to ensure continuing accessibility.",,,,48,Political Studies,3.1,4435
This journal applies the Taylor & Francis Basic Data Sharing Policy. Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,49,Social Movement Studies,3.1,1644
This journal applies the Taylor & Francis Basic Data Sharing Policy. Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,50,Journal of Chinese Governance,3,426
This journal expects data sharing. Review Wiley’s Data Sharing policy where you will be able to see and select the data availability statement that is right for your submission.,,,,51,Regulation & Governance,3,1798
This journal applies the Taylor & Francis Basic Data Sharing Policy. Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,52,Geopolitics,2.9,2267
Data Availability Statement: this is a required statement which should be submitted with the main file in ScholarOne.,,,,53,Governance: An International Journal of Policy Administration and Institutions,2.9,2962
This journal applies the Taylor & Francis Basic Data Sharing Policy. Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,54,Journal of European Integration,2.9,1465
No data statement,,,,55,African Affairs,2.8,2035
No data statement,,,,56,The ANNALS of the American Academy of Political and Social Science,2.8,7167
"Authors must consider making public their data except in valid situations for ethical reasons. In accordance with the principles of open science, we ask that authors deposit their data in a publicly available repository.",,,,57,Government and Opposition,2.8,2053
"For contributions based on quantitative data, Party Politics encourages authors to submit their data set (or a link to it) and, where applicable, their syntax/command files for the analyses presented in the contribution.",,,,58,Party Politics,2.7,3467
No data statement,,,,60,Studies in Comparative International Development,2.7,1312
This journal applies the Taylor & Francis Basic Data Sharing Policy. Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,62,Journal of Information Technology & Politics,2.6,926
This journal applies the Taylor & Francis Basic Data Sharing Policy. Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,63,"Territory, Politics, Governance",2.6,1081
"Subject to appropriate ethical and legal considerations, authors are encouraged to:     share your research data in a relevant public data repository,     include a data availability statement linking to your data. If it is not possible to share your data, we encourage you to consider using the statement to explain why it cannot be shared,     cite this data in your research",,,,64,Journal of Current Southeast Asian Affairs,2.5,395
"  make clear how data collection was undertaken (in line with the norms of the methodological approach of the paper), including ethical reflection on practices to mitigate the potential negative impacts on vulnerable communities/individuals (as appropriate)",,,,65,International Political Sociology,2.4,1193
No data statement,,,,67,Politics & Society,2.4,2120
This journal applies the Taylor & Francis Basic Data Sharing Policy. Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,68,Terrorism and Political Violence,2.4,2516
No data statement,,,,69,Comparative Politics,2.3,2550
"This journal requires and enables you to share data that supports your research publication where appropriate, and enables you to interlink the data with your published article",,,,70,Electoral Studies,2.3,3981
"For contributions based on quantitative data, European Union Politics asks authors to submit their data set and, where applicable, their syntax/command files for the analyses presented in the contribution. ",,,,71,European Union Politics,2.3,1486
"At Sage we are committed to facilitating openness, transparency and reproducibility of research. Where relevant, the Journal encourages authors to share their research data in a suitable public repository subject to ethical considerations and where data is included, to add a data accessibility statement in their manuscript file.",,,,72,International Political Science Review,2.2,2030
JCMS requests that authors submitting any primary data used in their research articles to be published in the online appendix or provide detailed information within the submitted manuscript on how the data can be obtained.,,,,73,JCMS: Journal of Common Market Studies,2.2,4047
No data statement,,,,74,Nations and Nationalism,2.2,1827
No data statement,,,,75,Philosophy & Public Affairs,2.2,2641
No data statement,,,,76,Politics and Governance,2.2,1636
"Authors submitting articles including quantitative analyses are strongly encouraged to deposit their data, codebooks, and related files in an open-source data repository like Dataverse or the ICPSR data depository upon publication. The sharing of data used in published articles is an important norm that increase the credibility of findings and the validity of research. ",,,,77,Post-Soviet Affairs,2.2,914
"As a leading outlet for political research, PRQ is dedicated to increasing research transparency. The corresponding author of a manuscript accepted for publication is expected to address data availability and replication in the final draft, typically in a footnote. PRQ's authors may use an online public archive of their choice, or may submit their replication data directly to the PRQ editorial office for long-term storage on Sage Publications' servers, where they will be accessible as supplementary material through PRQ's website. While the data necessary to replicate results are required to be publicly available, we also suggest that authors include any codebook, specialized computer programs, lists of computer program recodes, or program-specific syntax files, as appropriate.",,,,78,Political Research Quarterly,2.1,4821
This journal expects and peer reviews data sharing. Review Wiley’s Data Sharing policy where you will be able to see and select the data availability statement that is right for your submission.,,,,79,Review of Policy Research,2.1,1292
The SPSR requires that the data and other material to replicate the analyses presented in an article is made publicly available.,,,,80,Swiss Political Science Review,2.1,919
This journal applies the Taylor & Francis Basic Data Sharing Policy. Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,81,Contemporary Politics,2,747
"Subject to appropriate ethical and legal considerations, authors are encouraged to:     share your research data in a relevant public data repository,     include a data availability statement linking to your data. If it is not possible to share your data, we encourage you to consider using the statement to explain why it cannot be shared,     cite this data in your research",,,,82,Cooperation and Conflict,2,1168
"This journal requires and enables you to share data that supports your research publication where appropriate, and enables you to interlink the data with your published articles. Research data refers to the results of observations or experimentation that validate research findings, which may also include software, code, models, algorithms, protocols, methods and other useful materials related to the project.",,,,83,European Journal of Political Economy,2,3861
"Accepted articles must clearly document the data, methods used in the analyses, and materials used to conduct the research, and make them available to researchers for purposes of reproducing the results or replicating the procedure. ",,,,84,European Political Science,2,678
No data statement,,,,85,The Political Quarterly,2,1318
No data statement,,,,86,Studies in Conflict & Terrorism,2,2300
"Global Policy has adopted Wiley’s ‘Expects’ Data Sharing Policy. Where appropriate and reasonable, authors who are reporting on original data (including code, models, algorithms, methods, etc.) are expected to archive the data underpinning their paper in a public repository. ",,,,87,Global Policy,1.9,1828
No data statement,,,,88,International Journal of Conflict and Violence,1.9,364
This journal applies the Taylor & Francis Basic Data Sharing Policy. Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,90,Journal of Strategic Studies,1.9,1157
This journal applies the Taylor & Francis Basic Data Sharing Policy. Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,92,Local Government Studies,1.9,1452
"Political Studies Review requests all authors submitting any primary data used in their research articles alongside their article submissions to be published in the online version of the journal, or provide detailed information in their articles on how the data can be obtained.",,,,93,Political Studies Review,1.9,768
This journal encourages data sharing. Review Wiley’s Data Sharing policy where you will be able to see and select the data availability statement that is right for your submission.,,,,94,Social Science Quarterly,1.9,5418
"The British Journal of Politics and International Relations requests all authors submitting any primary data used in their research articles [“alongside their article submissions” or “if the articles are accepted”] to be published in the online version of the journal, or provide detailed information in their articles on how the data can be obtained. ",,,own website,95,British Journal of Politics & International Relations,1.8,1444
No data statement,,,,96,Business and Politics,1.8,720
This journal applies the Taylor & Francis Basic Data Sharing Policy. Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,97,Citizenship Studies,1.8,1888
No data statement,,,,98,Contemporary Political Theory,1.8,553
"Where ethically feasible, the International Journal of Public Opinion Research strongly encourages authors to make all data and software code on which the conclusions of the paper rely available to readers. We suggest that data be presented in the main manuscript or additional supporting files, or deposited in a public repository whenever possible.",,,,99,International Journal of Public Opinion Research,1.8,1669
This journal applies the Taylor & Francis Basic Data Sharing Policy. Authors are encouraged to share or make open the data supporting the results or analyses presented in their paper where this does not violate the protection of human subjects or other valid privacy or security concerns.,,,,100,"Journal of Elections, Public Opinion and Parties",1.8,914