"id","identifier","persistentUrl","protocol","authority","publisher","publicationDate","storageIdentifier","type"
6353711,"DVN/587F9Z","https://doi.org/10.7910/DVN/587F9Z","doi","10.7910","Harvard Dataverse","2022-06-28","s3://10.7910/DVN/587F9Z","dataset"
6380379,"DVN/XKBJ0Q","https://doi.org/10.7910/DVN/XKBJ0Q","doi","10.7910","Harvard Dataverse","2022-07-18","s3://10.7910/DVN/XKBJ0Q","dataset"
6389935,"DVN/PNLZIX","https://doi.org/10.7910/DVN/PNLZIX","doi","10.7910","Harvard Dataverse","2022-07-22","s3://10.7910/DVN/PNLZIX","dataset"
6389998,"DVN/BAE6IH","https://doi.org/10.7910/DVN/BAE6IH","doi","10.7910","Harvard Dataverse","2022-07-27","s3://10.7910/DVN/BAE6IH","dataset"
6402512,"DVN/RC7OVD","https://doi.org/10.7910/DVN/RC7OVD","doi","10.7910","Harvard Dataverse","2022-07-29","s3://10.7910/DVN/RC7OVD","dataset"
6410904,"DVN/R9Y6YN","https://doi.org/10.7910/DVN/R9Y6YN","doi","10.7910","Harvard Dataverse","2022-08-04","s3://10.7910/DVN/R9Y6YN","dataset"
6413824,"DVN/ZS00JR","https://doi.org/10.7910/DVN/ZS00JR","doi","10.7910","Harvard Dataverse","2022-08-09","s3://10.7910/DVN/ZS00JR","dataset"
6414680,"DVN/PFSRVT","https://doi.org/10.7910/DVN/PFSRVT","doi","10.7910","Harvard Dataverse","2022-08-10","s3://10.7910/DVN/PFSRVT","dataset"
6425190,"DVN/ULGXVU","https://doi.org/10.7910/DVN/ULGXVU","doi","10.7910","Harvard Dataverse","2022-08-24","s3://10.7910/DVN/ULGXVU","dataset"
6430042,"DVN/KOFDTJ","https://doi.org/10.7910/DVN/KOFDTJ","doi","10.7910","Harvard Dataverse","2022-08-24","s3://10.7910/DVN/KOFDTJ","dataset"
6431636,"DVN/DVY8DP","https://doi.org/10.7910/DVN/DVY8DP","doi","10.7910","Harvard Dataverse","2022-08-30","s3://10.7910/DVN/DVY8DP","dataset"
6435359,"DVN/WUUZJ3","https://doi.org/10.7910/DVN/WUUZJ3","doi","10.7910","Harvard Dataverse","2022-08-30","s3://10.7910/DVN/WUUZJ3","dataset"
6435476,"DVN/ULSBAB","https://doi.org/10.7910/DVN/ULSBAB","doi","10.7910","Harvard Dataverse","2022-08-30","s3://10.7910/DVN/ULSBAB","dataset"
6458074,"DVN/ZOCGZN","https://doi.org/10.7910/DVN/ZOCGZN","doi","10.7910","Harvard Dataverse","2022-09-07","s3://10.7910/DVN/ZOCGZN","dataset"
6479579,"DVN/S14QCI","https://doi.org/10.7910/DVN/S14QCI","doi","10.7910","Harvard Dataverse","2022-09-13","s3://10.7910/DVN/S14QCI","dataset"
6491363,"DVN/GXA5UX","https://doi.org/10.7910/DVN/GXA5UX","doi","10.7910","Harvard Dataverse","2022-09-23","s3://10.7910/DVN/GXA5UX","dataset"
6544184,"DVN/ANCGMY","https://doi.org/10.7910/DVN/ANCGMY","doi","10.7910","Harvard Dataverse","2022-10-04","s3://10.7910/DVN/ANCGMY","dataset"
6545277,"DVN/GVLDPZ","https://doi.org/10.7910/DVN/GVLDPZ","doi","10.7910","Harvard Dataverse","2022-09-23","s3://10.7910/DVN/GVLDPZ","dataset"
6583833,"DVN/X0YWXF","https://doi.org/10.7910/DVN/X0YWXF","doi","10.7910","Harvard Dataverse","2022-10-25","s3://10.7910/DVN/X0YWXF","dataset"
6583883,"DVN/Q3I619","https://doi.org/10.7910/DVN/Q3I619","doi","10.7910","Harvard Dataverse","2022-10-25","s3://10.7910/DVN/Q3I619","dataset"
6696455,"DVN/UAJIRH","https://doi.org/10.7910/DVN/UAJIRH","doi","10.7910","Harvard Dataverse","2022-11-21","s3://10.7910/DVN/UAJIRH","dataset"
6698088,"DVN/PV7LVY","https://doi.org/10.7910/DVN/PV7LVY","doi","10.7910","Harvard Dataverse","2022-12-02","s3://10.7910/DVN/PV7LVY","dataset"
6704179,"DVN/MV1KTF","https://doi.org/10.7910/DVN/MV1KTF","doi","10.7910","Harvard Dataverse","2022-11-21","s3://10.7910/DVN/MV1KTF","dataset"
6708570,"DVN/ZXRUDW","https://doi.org/10.7910/DVN/ZXRUDW","doi","10.7910","Harvard Dataverse","2022-11-22","s3://10.7910/DVN/ZXRUDW","dataset"
6752377,"DVN/X3OEI2","https://doi.org/10.7910/DVN/X3OEI2","doi","10.7910","Harvard Dataverse","2022-11-25","s3://10.7910/DVN/X3OEI2","dataset"
6768253,"DVN/YUHGD5","https://doi.org/10.7910/DVN/YUHGD5","doi","10.7910","Harvard Dataverse","2022-12-06","s3://10.7910/DVN/YUHGD5","dataset"
6768655,"DVN/JJSCNE","https://doi.org/10.7910/DVN/JJSCNE","doi","10.7910","Harvard Dataverse","2022-12-13","s3xxl://10.7910/DVN/JJSCNE","dataset"
6794814,"DVN/TBMUWR","https://doi.org/10.7910/DVN/TBMUWR","doi","10.7910","Harvard Dataverse","2022-12-14","s3://10.7910/DVN/TBMUWR","dataset"
6821915,"DVN/XOYH7P","https://doi.org/10.7910/DVN/XOYH7P","doi","10.7910","Harvard Dataverse","2023-01-20","s3://10.7910/DVN/XOYH7P","dataset"
6879288,"DVN/XRSOAC","https://doi.org/10.7910/DVN/XRSOAC","doi","10.7910","Harvard Dataverse","2023-01-18","s3://10.7910/DVN/XRSOAC","dataset"
6882732,"DVN/CVXEEE","https://doi.org/10.7910/DVN/CVXEEE","doi","10.7910","Harvard Dataverse","2023-01-18","s3://10.7910/DVN/CVXEEE","dataset"
6884766,"DVN/SAYY1S","https://doi.org/10.7910/DVN/SAYY1S","doi","10.7910","Harvard Dataverse","2023-01-18","s3://10.7910/DVN/SAYY1S","dataset"
6892283,"DVN/OYHSJL","https://doi.org/10.7910/DVN/OYHSJL","doi","10.7910","Harvard Dataverse","2023-01-20","s3://10.7910/DVN/OYHSJL","dataset"
6902507,"DVN/VBUVPD","https://doi.org/10.7910/DVN/VBUVPD","doi","10.7910","Harvard Dataverse","2023-02-07","s3://10.7910/DVN/VBUVPD","dataset"
6903547,"DVN/ZB45FV","https://doi.org/10.7910/DVN/ZB45FV","doi","10.7910","Harvard Dataverse","2023-02-07","s3://10.7910/DVN/ZB45FV","dataset"
6904570,"DVN/BCN1QF","https://doi.org/10.7910/DVN/BCN1QF","doi","10.7910","Harvard Dataverse","2023-02-01","s3://10.7910/DVN/BCN1QF","dataset"
6918985,"DVN/UHIIHN","https://doi.org/10.7910/DVN/UHIIHN","doi","10.7910","Harvard Dataverse","2023-02-06","s3://10.7910/DVN/UHIIHN","dataset"
6950395,"DVN/AAY3TQ","https://doi.org/10.7910/DVN/AAY3TQ","doi","10.7910","Harvard Dataverse","2023-03-02","s3://10.7910/DVN/AAY3TQ","dataset"
6960026,"DVN/AMD3NO","https://doi.org/10.7910/DVN/AMD3NO","doi","10.7910","Harvard Dataverse","2023-03-31","s3://10.7910/DVN/AMD3NO","dataset"
6960941,"DVN/UGR5RT","https://doi.org/10.7910/DVN/UGR5RT","doi","10.7910","Harvard Dataverse","2023-03-31","s3://10.7910/DVN/UGR5RT","dataset"
6960942,"DVN/LDXGW0","https://doi.org/10.7910/DVN/LDXGW0","doi","10.7910","Harvard Dataverse","2023-03-07","s3://10.7910/DVN/LDXGW0","dataset"
6967853,"DVN/GWODZV","https://doi.org/10.7910/DVN/GWODZV","doi","10.7910","Harvard Dataverse","2023-03-07","s3://10.7910/DVN/GWODZV","dataset"
6978951,"DVN/YRWN2F","https://doi.org/10.7910/DVN/YRWN2F","doi","10.7910","Harvard Dataverse","2023-03-15","s3://10.7910/DVN/YRWN2F","dataset"
6990486,"DVN/EU4NKS","https://doi.org/10.7910/DVN/EU4NKS","doi","10.7910","Harvard Dataverse","2023-05-04","s3://10.7910/DVN/EU4NKS","dataset"
6990978,"DVN/0CZA6Q","https://doi.org/10.7910/DVN/0CZA6Q","doi","10.7910","Harvard Dataverse","2023-04-11","s3://10.7910/DVN/0CZA6Q","dataset"
7002397,"DVN/8FNQ4J","https://doi.org/10.7910/DVN/8FNQ4J","doi","10.7910","Harvard Dataverse","2023-03-31","s3://10.7910/DVN/8FNQ4J","dataset"
7020535,"DVN/I9HGT6","https://doi.org/10.7910/DVN/I9HGT6","doi","10.7910","Harvard Dataverse","2023-03-31","s3://10.7910/DVN/I9HGT6","dataset"
7049227,"DVN/0IRS7Z","https://doi.org/10.7910/DVN/0IRS7Z","doi","10.7910","Harvard Dataverse","2023-04-11","s3://10.7910/DVN/0IRS7Z","dataset"
7052228,"DVN/XADESC","https://doi.org/10.7910/DVN/XADESC","doi","10.7910","Harvard Dataverse","2023-04-06","s3://10.7910/DVN/XADESC","dataset"
7059006,"DVN/8FI4P4","https://doi.org/10.7910/DVN/8FI4P4","doi","10.7910","Harvard Dataverse","2023-04-11","s3://10.7910/DVN/8FI4P4","dataset"
7072069,"DVN/JVC1XQ","https://doi.org/10.7910/DVN/JVC1XQ","doi","10.7910","Harvard Dataverse","2023-04-19","s3://10.7910/DVN/JVC1XQ","dataset"
7073662,"DVN/N9ZPQM","https://doi.org/10.7910/DVN/N9ZPQM","doi","10.7910","Harvard Dataverse","2023-05-16","s3://10.7910/DVN/N9ZPQM","dataset"
7080926,"DVN/SEGRMP","https://doi.org/10.7910/DVN/SEGRMP","doi","10.7910","Harvard Dataverse","2023-05-23","s3://10.7910/DVN/SEGRMP","dataset"
7081848,"DVN/QUGFLI","https://doi.org/10.7910/DVN/QUGFLI","doi","10.7910","Harvard Dataverse","2023-05-05","s3://10.7910/DVN/QUGFLI","dataset"
7099020,"DVN/BCLL4I","https://doi.org/10.7910/DVN/BCLL4I","doi","10.7910","Harvard Dataverse","2023-05-09","s3://10.7910/DVN/BCLL4I","dataset"
7099060,"DVN/EHXLE4","https://doi.org/10.7910/DVN/EHXLE4","doi","10.7910","Harvard Dataverse","2023-06-02","s3://10.7910/DVN/EHXLE4","dataset"
7101282,"DVN/BVDLMH","https://doi.org/10.7910/DVN/BVDLMH","doi","10.7910","Harvard Dataverse","2023-05-16","s3://10.7910/DVN/BVDLMH","dataset"
7109758,"DVN/59KE89","https://doi.org/10.7910/DVN/59KE89","doi","10.7910","Harvard Dataverse","2023-05-20","s3://10.7910/DVN/59KE89","dataset"
7122442,"DVN/4NUQE3","https://doi.org/10.7910/DVN/4NUQE3","doi","10.7910","Harvard Dataverse","2023-06-06","s3://10.7910/DVN/4NUQE3","dataset"
7127909,"DVN/WM2VSE","https://doi.org/10.7910/DVN/WM2VSE","doi","10.7910","Harvard Dataverse","2023-06-06","s3://10.7910/DVN/WM2VSE","dataset"
7128581,"DVN/IP98QW","https://doi.org/10.7910/DVN/IP98QW","doi","10.7910","Harvard Dataverse","2023-06-07","s3://10.7910/DVN/IP98QW","dataset"
7137158,"DVN/X4MSWW","https://doi.org/10.7910/DVN/X4MSWW","doi","10.7910","Harvard Dataverse","2023-06-06","s3://10.7910/DVN/X4MSWW","dataset"
7141006,"DVN/FZB46K","https://doi.org/10.7910/DVN/FZB46K","doi","10.7910","Harvard Dataverse","2023-06-06","s3://10.7910/DVN/FZB46K","dataset"
7153042,"DVN/TOR2TR","https://doi.org/10.7910/DVN/TOR2TR","doi","10.7910","Harvard Dataverse","2023-06-15","s3://10.7910/DVN/TOR2TR","dataset"
7160802,"DVN/TU8V0C","https://doi.org/10.7910/DVN/TU8V0C","doi","10.7910","Harvard Dataverse","2023-06-23","s3://10.7910/DVN/TU8V0C","dataset"
7172370,"DVN/FEECAL","https://doi.org/10.7910/DVN/FEECAL","doi","10.7910","Harvard Dataverse","2023-07-07","s3://10.7910/DVN/FEECAL","dataset"
7174724,"DVN/YSUMQK","https://doi.org/10.7910/DVN/YSUMQK","doi","10.7910","Harvard Dataverse","2023-06-22","s3://10.7910/DVN/YSUMQK","dataset"
7178403,"DVN/KDAVKX","https://doi.org/10.7910/DVN/KDAVKX","doi","10.7910","Harvard Dataverse","2023-07-07","s3://10.7910/DVN/KDAVKX","dataset"
7216459,"DVN/RLFJCR","https://doi.org/10.7910/DVN/RLFJCR","doi","10.7910","Harvard Dataverse","2023-07-06","s3://10.7910/DVN/RLFJCR","dataset"
