"type","id","title","identifier","persistentUrl","protocol","authority","publisher","publicationDate","storageIdentifier"
"dataset",3210491,NA,"DVN/DE0OVP","https://doi.org/10.7910/DVN/DE0OVP","doi","10.7910","Harvard Dataverse","2018-08-23","s3://10.7910/DVN/DE0OVP"
"dataset",3211843,NA,"DVN/UBQYXT","https://doi.org/10.7910/DVN/UBQYXT","doi","10.7910","Harvard Dataverse","2019-04-11","s3://10.7910/DVN/UBQYXT"
"dataset",3212043,NA,"DVN/6FBXGL","https://doi.org/10.7910/DVN/6FBXGL","doi","10.7910","Harvard Dataverse","2018-08-28","s3://10.7910/DVN/6FBXGL"
"dataset",3213963,NA,"DVN/ZRUDFC","https://doi.org/10.7910/DVN/ZRUDFC","doi","10.7910","Harvard Dataverse","2018-09-06","s3://10.7910/DVN/ZRUDFC"
"dataset",3214162,NA,"DVN/SWORPS","https://doi.org/10.7910/DVN/SWORPS","doi","10.7910","Harvard Dataverse","2018-10-11","s3://10.7910/DVN/SWORPS"
"dataset",3221187,NA,"DVN/V8DLYR","https://doi.org/10.7910/DVN/V8DLYR","doi","10.7910","Harvard Dataverse","2018-09-12","s3://10.7910/DVN/V8DLYR"
"dataset",3227685,NA,"DVN/YXGVBT","https://doi.org/10.7910/DVN/YXGVBT","doi","10.7910","Harvard Dataverse","2018-09-21","s3://10.7910/DVN/YXGVBT"
"dataset",3239740,NA,"DVN/MZUOWG","https://doi.org/10.7910/DVN/MZUOWG","doi","10.7910","Harvard Dataverse","2018-10-22","s3://10.7910/DVN/MZUOWG"
"dataset",3242377,NA,"DVN/LQQ5FE","https://doi.org/10.7910/DVN/LQQ5FE","doi","10.7910","Harvard Dataverse","2018-10-21","s3://10.7910/DVN/LQQ5FE"
"dataset",3248324,NA,"DVN/UKOSTN","https://doi.org/10.7910/DVN/UKOSTN","doi","10.7910","Harvard Dataverse","2018-10-26","s3://10.7910/DVN/UKOSTN"
"dataset",3316416,NA,"DVN/WKJMZY","https://doi.org/10.7910/DVN/WKJMZY","doi","10.7910","Harvard Dataverse","2019-01-21","s3://10.7910/DVN/WKJMZY"
"dataset",3316949,NA,"DVN/FRGHVR","https://doi.org/10.7910/DVN/FRGHVR","doi","10.7910","Harvard Dataverse","2018-11-18","s3://10.7910/DVN/FRGHVR"
"dataset",3319112,NA,"DVN/8AJYXZ","https://doi.org/10.7910/DVN/8AJYXZ","doi","10.7910","Harvard Dataverse","2018-11-26","s3://10.7910/DVN/8AJYXZ"
"dataset",3324467,NA,"DVN/JXJ0ZS","https://doi.org/10.7910/DVN/JXJ0ZS","doi","10.7910","Harvard Dataverse","2019-01-16","s3://10.7910/DVN/JXJ0ZS"
"dataset",3329832,NA,"DVN/UN2SMP","https://doi.org/10.7910/DVN/UN2SMP","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/UN2SMP"
"dataset",3330712,NA,"DVN/ZBZPV3","https://doi.org/10.7910/DVN/ZBZPV3","doi","10.7910","Harvard Dataverse","2019-01-07","s3://10.7910/DVN/ZBZPV3"
"dataset",3333646,NA,"DVN/RDQZUM","https://doi.org/10.7910/DVN/RDQZUM","doi","10.7910","Harvard Dataverse","2018-12-23","s3://10.7910/DVN/RDQZUM"
"dataset",3333982,NA,"DVN/COZN1F","https://doi.org/10.7910/DVN/COZN1F","doi","10.7910","Harvard Dataverse","2018-12-23","s3://10.7910/DVN/COZN1F"
"dataset",3333985,NA,"DVN/CFPACR","https://doi.org/10.7910/DVN/CFPACR","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/CFPACR"
"dataset",3336254,NA,"DVN/YKDXJL","https://doi.org/10.7910/DVN/YKDXJL","doi","10.7910","Harvard Dataverse","2019-01-08","s3://10.7910/DVN/YKDXJL"
"dataset",3336521,NA,"DVN/LH7RM3","https://doi.org/10.7910/DVN/LH7RM3","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/LH7RM3"
"dataset",3336528,NA,"DVN/VJCL6D","https://doi.org/10.7910/DVN/VJCL6D","doi","10.7910","Harvard Dataverse","2019-01-04","s3://10.7910/DVN/VJCL6D"
"dataset",3337556,NA,"DVN/YDC4XD","https://doi.org/10.7910/DVN/YDC4XD","doi","10.7910","Harvard Dataverse","2019-03-21","s3://10.7910/DVN/YDC4XD"
"dataset",3338094,NA,"DVN/88AACL","https://doi.org/10.7910/DVN/88AACL","doi","10.7910","Harvard Dataverse","2019-01-14","s3://10.7910/DVN/88AACL"
"dataset",3344914,NA,"DVN/VYGJAM","https://doi.org/10.7910/DVN/VYGJAM","doi","10.7910","Harvard Dataverse","2019-01-15","s3://10.7910/DVN/VYGJAM"
"dataset",3345299,NA,"DVN/XYYAQC","https://doi.org/10.7910/DVN/XYYAQC","doi","10.7910","Harvard Dataverse","2019-01-17","s3://10.7910/DVN/XYYAQC"
"dataset",3345346,NA,"DVN/28HGPY","https://doi.org/10.7910/DVN/28HGPY","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/28HGPY"
"dataset",3347352,NA,"DVN/8WCOCN","https://doi.org/10.7910/DVN/8WCOCN","doi","10.7910","Harvard Dataverse","2019-01-25","s3://10.7910/DVN/8WCOCN"
"dataset",3347760,NA,"DVN/USP7LQ","https://doi.org/10.7910/DVN/USP7LQ","doi","10.7910","Harvard Dataverse","2019-01-26","s3://10.7910/DVN/USP7LQ"
"dataset",3349918,NA,"DVN/T89O95","https://doi.org/10.7910/DVN/T89O95","doi","10.7910","Harvard Dataverse","2019-02-01","s3://10.7910/DVN/T89O95"
"dataset",3355356,NA,"DVN/WFRUXM","https://doi.org/10.7910/DVN/WFRUXM","doi","10.7910","Harvard Dataverse","2019-02-08","s3://10.7910/DVN/WFRUXM"
"dataset",3363580,NA,"DVN/T4GBDS","https://doi.org/10.7910/DVN/T4GBDS","doi","10.7910","Harvard Dataverse","2019-02-22","s3://10.7910/DVN/T4GBDS"
"dataset",3370049,NA,"DVN/59NTIL","https://doi.org/10.7910/DVN/59NTIL","doi","10.7910","Harvard Dataverse","2019-03-02","s3://10.7910/DVN/59NTIL"
"dataset",3374020,NA,"DVN/BRJNBS","https://doi.org/10.7910/DVN/BRJNBS","doi","10.7910","Harvard Dataverse","2019-04-08","s3://10.7910/DVN/BRJNBS"
"dataset",3376571,NA,"DVN/YXWASQ","https://doi.org/10.7910/DVN/YXWASQ","doi","10.7910","Harvard Dataverse","2019-03-21","s3://10.7910/DVN/YXWASQ"
"dataset",3377047,NA,"DVN/R9PGXI","https://doi.org/10.7910/DVN/R9PGXI","doi","10.7910","Harvard Dataverse","2019-04-08","s3://10.7910/DVN/R9PGXI"
"dataset",3392242,NA,"DVN/OQG8DB","https://doi.org/10.7910/DVN/OQG8DB","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/OQG8DB"
"dataset",3425387,NA,"DVN/NNXBHP","https://doi.org/10.7910/DVN/NNXBHP","doi","10.7910","Harvard Dataverse","2019-05-06","s3://10.7910/DVN/NNXBHP"
"dataset",3427302,NA,"DVN/GZRCCJ","https://doi.org/10.7910/DVN/GZRCCJ","doi","10.7910","Harvard Dataverse","2019-05-12","s3://10.7910/DVN/GZRCCJ"
"dataset",3431893,NA,"DVN/MPLQUI","https://doi.org/10.7910/DVN/MPLQUI","doi","10.7910","Harvard Dataverse","2019-05-21","s3://10.7910/DVN/MPLQUI"
"dataset",3436975,NA,"DVN/GUATS6","https://doi.org/10.7910/DVN/GUATS6","doi","10.7910","Harvard Dataverse","2019-05-25","s3://10.7910/DVN/GUATS6"
"dataset",3441426,NA,"DVN/7PAB1N","https://doi.org/10.7910/DVN/7PAB1N","doi","10.7910","Harvard Dataverse","2019-05-31","s3://10.7910/DVN/7PAB1N"
"dataset",3442643,NA,"DVN/J33F9O","https://doi.org/10.7910/DVN/J33F9O","doi","10.7910","Harvard Dataverse","2019-06-12","s3://10.7910/DVN/J33F9O"
"dataset",3451049,NA,"DVN/FY7SVG","https://doi.org/10.7910/DVN/FY7SVG","doi","10.7910","Harvard Dataverse","2019-06-14","s3://10.7910/DVN/FY7SVG"
"dataset",3452893,NA,"DVN/Q7USJQ","https://doi.org/10.7910/DVN/Q7USJQ","doi","10.7910","Harvard Dataverse","2019-06-21","s3://10.7910/DVN/Q7USJQ"
"dataset",3464390,NA,"DVN/PURXWF","https://doi.org/10.7910/DVN/PURXWF","doi","10.7910","Harvard Dataverse","2019-07-06","s3://10.7910/DVN/PURXWF"
"dataset",3475137,NA,"DVN/CMVB4Q","https://doi.org/10.7910/DVN/CMVB4Q","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/CMVB4Q"
"dataset",3493317,NA,"DVN/BGTAGA","https://doi.org/10.7910/DVN/BGTAGA","doi","10.7910","Harvard Dataverse","2019-08-08","s3://10.7910/DVN/BGTAGA"
"dataset",3539180,NA,"DVN/YBCZHI","https://doi.org/10.7910/DVN/YBCZHI","doi","10.7910","Harvard Dataverse","2019-08-17","s3://10.7910/DVN/YBCZHI"
"dataset",3583845,NA,"DVN/0PVY33","https://doi.org/10.7910/DVN/0PVY33","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/0PVY33"
"dataset",3588643,NA,"DVN/SKUWAQ","https://doi.org/10.7910/DVN/SKUWAQ","doi","10.7910","Harvard Dataverse","2019-09-23","s3://10.7910/DVN/SKUWAQ"
"dataset",3589122,NA,"DVN/RUNY3Y","https://doi.org/10.7910/DVN/RUNY3Y","doi","10.7910","Harvard Dataverse","2019-09-24","s3://10.7910/DVN/RUNY3Y"
"dataset",3596782,NA,"DVN/HPMEVO","https://doi.org/10.7910/DVN/HPMEVO","doi","10.7910","Harvard Dataverse","2019-10-09","s3://10.7910/DVN/HPMEVO"
"dataset",3596830,NA,"DVN/CVOTBI","https://doi.org/10.7910/DVN/CVOTBI","doi","10.7910","Harvard Dataverse","2019-10-04","s3://10.7910/DVN/CVOTBI"
"dataset",3599418,NA,"DVN/J9IJGM","https://doi.org/10.7910/DVN/J9IJGM","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/J9IJGM"
"dataset",3603736,NA,"DVN/YN03BJ","https://doi.org/10.7910/DVN/YN03BJ","doi","10.7910","Harvard Dataverse","2019-10-17","s3://10.7910/DVN/YN03BJ"
"dataset",3605891,NA,"DVN/MMG1F3","https://doi.org/10.7910/DVN/MMG1F3","doi","10.7910","Harvard Dataverse","2019-10-16","s3://10.7910/DVN/MMG1F3"
"dataset",3608418,NA,"DVN/7JW4EL","https://doi.org/10.7910/DVN/7JW4EL","doi","10.7910","Harvard Dataverse","2019-10-18","s3://10.7910/DVN/7JW4EL"
"dataset",3623871,NA,"DVN/01F70K","https://doi.org/10.7910/DVN/01F70K","doi","10.7910","Harvard Dataverse","2020-02-28","s3://10.7910/DVN/01F70K"
"dataset",3624916,NA,"DVN/X6MMEJ","https://doi.org/10.7910/DVN/X6MMEJ","doi","10.7910","Harvard Dataverse","2019-11-15","s3://10.7910/DVN/X6MMEJ"
"dataset",3630624,NA,"DVN/GAX8JV","https://doi.org/10.7910/DVN/GAX8JV","doi","10.7910","Harvard Dataverse","2019-11-22","s3://10.7910/DVN/GAX8JV"
"dataset",3641729,NA,"DVN/KKUZXW","https://doi.org/10.7910/DVN/KKUZXW","doi","10.7910","Harvard Dataverse","2020-04-22","s3://10.7910/DVN/KKUZXW"
"dataset",3643678,NA,"DVN/ZKDNHH","https://doi.org/10.7910/DVN/ZKDNHH","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/ZKDNHH"
"dataset",3643928,NA,"DVN/TRR0DK","https://doi.org/10.7910/DVN/TRR0DK","doi","10.7910","Harvard Dataverse","2020-01-27","s3://10.7910/DVN/TRR0DK"
"dataset",3651339,NA,"DVN/Z6YXV0","https://doi.org/10.7910/DVN/Z6YXV0","doi","10.7910","Harvard Dataverse","2019-12-20","s3://10.7910/DVN/Z6YXV0"
"dataset",3653494,NA,"DVN/TGMF6R","https://doi.org/10.7910/DVN/TGMF6R","doi","10.7910","Harvard Dataverse","2019-12-30","s3://10.7910/DVN/TGMF6R"
"dataset",3666388,NA,"DVN/SUDLEG","https://doi.org/10.7910/DVN/SUDLEG","doi","10.7910","Harvard Dataverse","2020-01-22","s3://10.7910/DVN/SUDLEG"
"dataset",3674393,NA,"DVN/TDDMIB","https://doi.org/10.7910/DVN/TDDMIB","doi","10.7910","Harvard Dataverse","2020-02-28","s3://10.7910/DVN/TDDMIB"
"dataset",3674955,NA,"DVN/9GMWFE","https://doi.org/10.7910/DVN/9GMWFE","doi","10.7910","Harvard Dataverse","2020-02-07","s3://10.7910/DVN/9GMWFE"
"dataset",3725701,NA,"DVN/GZDRRG","https://doi.org/10.7910/DVN/GZDRRG","doi","10.7910","Harvard Dataverse","2020-02-18","s3://10.7910/DVN/GZDRRG"
"dataset",3743626,NA,"DVN/WGPDBS","https://doi.org/10.7910/DVN/WGPDBS","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/WGPDBS"
"dataset",3783517,NA,"DVN/FRBXQW","https://doi.org/10.7910/DVN/FRBXQW","doi","10.7910","Harvard Dataverse","2020-03-27","s3://10.7910/DVN/FRBXQW"
"dataset",3783645,NA,"DVN/IONQ8V","https://doi.org/10.7910/DVN/IONQ8V","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/IONQ8V"
"dataset",3788863,NA,"DVN/X4EUKO","https://doi.org/10.7910/DVN/X4EUKO","doi","10.7910","Harvard Dataverse","2020-04-01","s3://10.7910/DVN/X4EUKO"
"dataset",3796807,NA,"DVN/O8MLXX","https://doi.org/10.7910/DVN/O8MLXX","doi","10.7910","Harvard Dataverse","2020-04-07","s3://10.7910/DVN/O8MLXX"
"dataset",3802374,NA,"DVN/KDGUS6","https://doi.org/10.7910/DVN/KDGUS6","doi","10.7910","Harvard Dataverse","2020-04-16","s3://10.7910/DVN/KDGUS6"
"dataset",3814432,NA,"DVN/QWVACY","https://doi.org/10.7910/DVN/QWVACY","doi","10.7910","Harvard Dataverse","2020-04-25","s3://10.7910/DVN/QWVACY"
"dataset",3819700,NA,"DVN/OQBWQ4","https://doi.org/10.7910/DVN/OQBWQ4","doi","10.7910","Harvard Dataverse","2020-04-27","s3://10.7910/DVN/OQBWQ4"
"dataset",3819710,NA,"DVN/BU9XAZ","https://doi.org/10.7910/DVN/BU9XAZ","doi","10.7910","Harvard Dataverse","2020-04-27","s3://10.7910/DVN/BU9XAZ"
"dataset",3821567,NA,"DVN/FMVTUF","https://doi.org/10.7910/DVN/FMVTUF","doi","10.7910","Harvard Dataverse","2020-04-30","s3://10.7910/DVN/FMVTUF"
"dataset",3830147,NA,"DVN/Z66XXP","https://doi.org/10.7910/DVN/Z66XXP","doi","10.7910","Harvard Dataverse","2020-05-14","s3://10.7910/DVN/Z66XXP"
"dataset",3833933,NA,"DVN/ZWAGXZ","https://doi.org/10.7910/DVN/ZWAGXZ","doi","10.7910","Harvard Dataverse","2020-05-13","s3://10.7910/DVN/ZWAGXZ"
"dataset",3852770,NA,"DVN/HWWVAX","https://doi.org/10.7910/DVN/HWWVAX","doi","10.7910","Harvard Dataverse","2020-05-29","s3://10.7910/DVN/HWWVAX"
"dataset",3853335,NA,"DVN/I2XZTY","https://doi.org/10.7910/DVN/I2XZTY","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/I2XZTY"
"dataset",3854045,NA,"DVN/LIVEUK","https://doi.org/10.7910/DVN/LIVEUK","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/LIVEUK"
"dataset",3864806,NA,"DVN/RINGFV","https://doi.org/10.7910/DVN/RINGFV","doi","10.7910","Harvard Dataverse","2020-06-07","s3://10.7910/DVN/RINGFV"
"dataset",3875283,NA,"DVN/MHLM6J","https://doi.org/10.7910/DVN/MHLM6J","doi","10.7910","Harvard Dataverse","2020-06-22","s3://10.7910/DVN/MHLM6J"
"dataset",3891315,NA,"DVN/EFXNLX","https://doi.org/10.7910/DVN/EFXNLX","doi","10.7910","Harvard Dataverse","2020-06-22","s3://10.7910/DVN/EFXNLX"
"dataset",3891321,NA,"DVN/BA2WPD","https://doi.org/10.7910/DVN/BA2WPD","doi","10.7910","Harvard Dataverse","2020-06-22","s3://10.7910/DVN/BA2WPD"
"dataset",3904670,NA,"DVN/78ZHZH","https://doi.org/10.7910/DVN/78ZHZH","doi","10.7910","Harvard Dataverse","2020-06-27","s3://10.7910/DVN/78ZHZH"
"dataset",3906773,NA,"DVN/KVTPVX","https://doi.org/10.7910/DVN/KVTPVX","doi","10.7910","Harvard Dataverse","2020-06-29","s3://10.7910/DVN/KVTPVX"
"dataset",3910595,NA,"DVN/OF2PIH","https://doi.org/10.7910/DVN/OF2PIH","doi","10.7910","Harvard Dataverse","2020-07-01","s3://10.7910/DVN/OF2PIH"
"dataset",3994464,NA,"DVN/OWOZSD","https://doi.org/10.7910/DVN/OWOZSD","doi","10.7910","Harvard Dataverse","2020-08-03","s3://10.7910/DVN/OWOZSD"
"dataset",4016242,NA,"DVN/IWLKCW","https://doi.org/10.7910/DVN/IWLKCW","doi","10.7910","Harvard Dataverse","2020-08-23","s3://10.7910/DVN/IWLKCW"
"dataset",4033826,NA,"DVN/U0ITDX","https://doi.org/10.7910/DVN/U0ITDX","doi","10.7910","Harvard Dataverse","2020-08-25","s3://10.7910/DVN/U0ITDX"
"dataset",4034570,NA,"DVN/3VQXIM","https://doi.org/10.7910/DVN/3VQXIM","doi","10.7910","Harvard Dataverse","2020-08-27","s3://10.7910/DVN/3VQXIM"
"dataset",4034894,NA,"DVN/KH0JJR","https://doi.org/10.7910/DVN/KH0JJR","doi","10.7910","Harvard Dataverse","2020-08-27","s3://10.7910/DVN/KH0JJR"
"dataset",4034977,NA,"DVN/OJQV5O","https://doi.org/10.7910/DVN/OJQV5O","doi","10.7910","Harvard Dataverse","2020-08-28","s3://10.7910/DVN/OJQV5O"
"dataset",4045487,NA,"DVN/Q7SFJW","https://doi.org/10.7910/DVN/Q7SFJW","doi","10.7910","Harvard Dataverse","2020-08-29","s3://10.7910/DVN/Q7SFJW"
"dataset",4054983,NA,"DVN/IRUDXK","https://doi.org/10.7910/DVN/IRUDXK","doi","10.7910","Harvard Dataverse","2020-09-02","s3://10.7910/DVN/IRUDXK"
"dataset",4081597,NA,"DVN/IOX23B","https://doi.org/10.7910/DVN/IOX23B","doi","10.7910","Harvard Dataverse","2020-09-20","s3://10.7910/DVN/IOX23B"
"dataset",4093285,NA,"DVN/IXOMN4","https://doi.org/10.7910/DVN/IXOMN4","doi","10.7910","Harvard Dataverse","2020-09-24","s3://10.7910/DVN/IXOMN4"
"dataset",4099983,NA,"DVN/CTWSDT","https://doi.org/10.7910/DVN/CTWSDT","doi","10.7910","Harvard Dataverse","2020-10-03","s3://10.7910/DVN/CTWSDT"
"dataset",4158225,NA,"DVN/RZVEJ7","https://doi.org/10.7910/DVN/RZVEJ7","doi","10.7910","Harvard Dataverse","2020-10-29","s3://10.7910/DVN/RZVEJ7"
"dataset",4160080,NA,"DVN/9IZO5I","https://doi.org/10.7910/DVN/9IZO5I","doi","10.7910","Harvard Dataverse","2020-11-09","s3://10.7910/DVN/9IZO5I"
"dataset",4160946,NA,"DVN/2CD3VZ","https://doi.org/10.7910/DVN/2CD3VZ","doi","10.7910","Harvard Dataverse","2020-10-30","s3://10.7910/DVN/2CD3VZ"
"dataset",4171560,NA,"DVN/IVLUBU","https://doi.org/10.7910/DVN/IVLUBU","doi","10.7910","Harvard Dataverse","2020-11-12","s3://10.7910/DVN/IVLUBU"
"dataset",4175670,NA,"DVN/JF3Z7V","https://doi.org/10.7910/DVN/JF3Z7V","doi","10.7910","Harvard Dataverse","2020-11-17","s3://10.7910/DVN/JF3Z7V"
"dataset",4176608,NA,"DVN/RGZWNJ","https://doi.org/10.7910/DVN/RGZWNJ","doi","10.7910","Harvard Dataverse","2020-11-18","s3://10.7910/DVN/RGZWNJ"
"dataset",4180095,NA,"DVN/IJIBH3","https://doi.org/10.7910/DVN/IJIBH3","doi","10.7910","Harvard Dataverse","2020-11-20","s3://10.7910/DVN/IJIBH3"
"dataset",4271475,NA,"DVN/XJ2BDK","https://doi.org/10.7910/DVN/XJ2BDK","doi","10.7910","Harvard Dataverse","2020-12-21","s3://10.7910/DVN/XJ2BDK"
"dataset",4278980,NA,"DVN/3DIDV7","https://doi.org/10.7910/DVN/3DIDV7","doi","10.7910","Harvard Dataverse","2020-12-29","s3://10.7910/DVN/3DIDV7"
"dataset",4285713,NA,"DVN/0BLAWN","https://doi.org/10.7910/DVN/0BLAWN","doi","10.7910","Harvard Dataverse","2021-01-04","s3://10.7910/DVN/0BLAWN"
