"type","id","title","identifier","persistentUrl","protocol","authority","publisher","publicationDate","storageIdentifier"
"dataset",4291531,NA,"DVN/VQCGNW","https://doi.org/10.7910/DVN/VQCGNW","doi","10.7910","Harvard Dataverse","2021-01-09","s3://10.7910/DVN/VQCGNW"
"dataset",4298442,NA,"DVN/ZRWAR0","https://doi.org/10.7910/DVN/ZRWAR0","doi","10.7910","Harvard Dataverse","2021-01-11","s3://10.7910/DVN/ZRWAR0"
"dataset",4298537,NA,"DVN/XWLQ6P","https://doi.org/10.7910/DVN/XWLQ6P","doi","10.7910","Harvard Dataverse","2021-01-18","s3://10.7910/DVN/XWLQ6P"
"dataset",4302093,NA,"DVN/ZEYLMH","https://doi.org/10.7910/DVN/ZEYLMH","doi","10.7910","Harvard Dataverse","2021-01-15","s3://10.7910/DVN/ZEYLMH"
"dataset",4305122,NA,"DVN/8GWO7H","https://doi.org/10.7910/DVN/8GWO7H","doi","10.7910","Harvard Dataverse","2021-01-22","s3://10.7910/DVN/8GWO7H"
"dataset",4306079,NA,"DVN/GJIIU3","https://doi.org/10.7910/DVN/GJIIU3","doi","10.7910","Harvard Dataverse","2021-01-20","s3://10.7910/DVN/GJIIU3"
"dataset",4308283,NA,"DVN/8KQHYP","https://doi.org/10.7910/DVN/8KQHYP","doi","10.7910","Harvard Dataverse","2021-01-22","s3://10.7910/DVN/8KQHYP"
"dataset",4309128,NA,"DVN/UIF9BL","https://doi.org/10.7910/DVN/UIF9BL","doi","10.7910","Harvard Dataverse","2021-01-22","s3://10.7910/DVN/UIF9BL"
"dataset",4326389,NA,"DVN/ZNBYLT","https://doi.org/10.7910/DVN/ZNBYLT","doi","10.7910","Harvard Dataverse","2021-01-25","s3://10.7910/DVN/ZNBYLT"
"dataset",4329406,NA,"DVN/J8TLGX","https://doi.org/10.7910/DVN/J8TLGX","doi","10.7910","Harvard Dataverse","2021-01-26","s3://10.7910/DVN/J8TLGX"
"dataset",4330789,NA,"DVN/J62BZM","https://doi.org/10.7910/DVN/J62BZM","doi","10.7910","Harvard Dataverse","2021-01-28","s3://10.7910/DVN/J62BZM"
"dataset",4377802,NA,"DVN/K8J8GU","https://doi.org/10.7910/DVN/K8J8GU","doi","10.7910","Harvard Dataverse","2021-02-11","s3://10.7910/DVN/K8J8GU"
"dataset",4378692,NA,"DVN/ONMBPF","https://doi.org/10.7910/DVN/ONMBPF","doi","10.7910","Harvard Dataverse","2021-02-12","s3://10.7910/DVN/ONMBPF"
"dataset",4411250,NA,"DVN/YCOSD2","https://doi.org/10.7910/DVN/YCOSD2","doi","10.7910","Harvard Dataverse","2021-02-17","s3://10.7910/DVN/YCOSD2"
"dataset",4443553,NA,"DVN/DYHANZ","https://doi.org/10.7910/DVN/DYHANZ","doi","10.7910","Harvard Dataverse","2021-03-16","s3://10.7910/DVN/DYHANZ"
"dataset",4458526,NA,"DVN/RTUBVV","https://doi.org/10.7910/DVN/RTUBVV","doi","10.7910","Harvard Dataverse","2021-03-15","s3://10.7910/DVN/RTUBVV"
"dataset",4494496,NA,"DVN/SZNZBV","https://doi.org/10.7910/DVN/SZNZBV","doi","10.7910","Harvard Dataverse","2021-04-09","s3://10.7910/DVN/SZNZBV"
"dataset",4494619,NA,"DVN/IB9OSK","https://doi.org/10.7910/DVN/IB9OSK","doi","10.7910","Harvard Dataverse","2021-04-01","s3://10.7910/DVN/IB9OSK"
"dataset",4551044,NA,"DVN/5ZAFIF","https://doi.org/10.7910/DVN/5ZAFIF","doi","10.7910","Harvard Dataverse","2021-04-13","s3://10.7910/DVN/5ZAFIF"
"dataset",4554343,NA,"DVN/LYW91V","https://doi.org/10.7910/DVN/LYW91V","doi","10.7910","Harvard Dataverse","2021-04-24","s3://10.7910/DVN/LYW91V"
"dataset",4604314,NA,"DVN/FIHGN0","https://doi.org/10.7910/DVN/FIHGN0","doi","10.7910","Harvard Dataverse","2021-04-30","s3://10.7910/DVN/FIHGN0"
"dataset",4607385,NA,"DVN/MPPMA7","https://doi.org/10.7910/DVN/MPPMA7","doi","10.7910","Harvard Dataverse","2021-05-02","s3://10.7910/DVN/MPPMA7"
"dataset",4621562,NA,"DVN/LGWQB5","https://doi.org/10.7910/DVN/LGWQB5","doi","10.7910","Harvard Dataverse","2021-05-05","s3://10.7910/DVN/LGWQB5"
"dataset",4625551,NA,"DVN/GQOAJG","https://doi.org/10.7910/DVN/GQOAJG","doi","10.7910","Harvard Dataverse","2021-05-07","s3://10.7910/DVN/GQOAJG"
"dataset",4625566,NA,"DVN/XFCGKU","https://doi.org/10.7910/DVN/XFCGKU","doi","10.7910","Harvard Dataverse","2022-01-31","s3://10.7910/DVN/XFCGKU"
"dataset",4655525,NA,"DVN/BVQU65","https://doi.org/10.7910/DVN/BVQU65","doi","10.7910","Harvard Dataverse","2021-05-17","s3://10.7910/DVN/BVQU65"
"dataset",4655612,NA,"DVN/SRYVKV","https://doi.org/10.7910/DVN/SRYVKV","doi","10.7910","Harvard Dataverse","2021-05-18","s3://10.7910/DVN/SRYVKV"
"dataset",4725022,NA,"DVN/EYE5IF","https://doi.org/10.7910/DVN/EYE5IF","doi","10.7910","Harvard Dataverse","2021-06-29","s3://10.7910/DVN/EYE5IF"
"dataset",4806044,NA,"DVN/PG2RCO","https://doi.org/10.7910/DVN/PG2RCO","doi","10.7910","Harvard Dataverse","2021-06-14","s3://10.7910/DVN/PG2RCO"
"dataset",4824654,NA,"DVN/VSNQPI","https://doi.org/10.7910/DVN/VSNQPI","doi","10.7910","Harvard Dataverse","2021-06-25","s3://10.7910/DVN/VSNQPI"
"dataset",4880104,NA,"DVN/6MFGLC","https://doi.org/10.7910/DVN/6MFGLC","doi","10.7910","Harvard Dataverse","2021-07-07","s3://10.7910/DVN/6MFGLC"
"dataset",4889188,NA,"DVN/TAZPWZ","https://doi.org/10.7910/DVN/TAZPWZ","doi","10.7910","Harvard Dataverse","2021-07-13","s3://10.7910/DVN/TAZPWZ"
"dataset",4910363,NA,"DVN/VCWAXV","https://doi.org/10.7910/DVN/VCWAXV","doi","10.7910","Harvard Dataverse","2021-07-22","s3://10.7910/DVN/VCWAXV"
"dataset",4923393,NA,"DVN/IEPB4B","https://doi.org/10.7910/DVN/IEPB4B","doi","10.7910","Harvard Dataverse","2021-07-25","s3://10.7910/DVN/IEPB4B"
"dataset",4934589,NA,"DVN/MO72A2","https://doi.org/10.7910/DVN/MO72A2","doi","10.7910","Harvard Dataverse","2021-07-28","s3://10.7910/DVN/MO72A2"
"dataset",4935048,NA,"DVN/CMFPFR","https://doi.org/10.7910/DVN/CMFPFR","doi","10.7910","Harvard Dataverse","2021-07-29","s3://10.7910/DVN/CMFPFR"
"dataset",4956730,NA,"DVN/ESGRRS","https://doi.org/10.7910/DVN/ESGRRS","doi","10.7910","Harvard Dataverse","2021-08-05","s3://10.7910/DVN/ESGRRS"
"dataset",5014148,NA,"DVN/YBKP8C","https://doi.org/10.7910/DVN/YBKP8C","doi","10.7910","Harvard Dataverse","2021-08-26","s3://10.7910/DVN/YBKP8C"
"dataset",5021063,NA,"DVN/RWFPHU","https://doi.org/10.7910/DVN/RWFPHU","doi","10.7910","Harvard Dataverse","2021-09-08","s3://10.7910/DVN/RWFPHU"
"dataset",5192566,NA,"DVN/TD6YHR","https://doi.org/10.7910/DVN/TD6YHR","doi","10.7910","Harvard Dataverse","2021-09-21","s3://10.7910/DVN/TD6YHR"
"dataset",5251470,NA,"DVN/R57MJ4","https://doi.org/10.7910/DVN/R57MJ4","doi","10.7910","Harvard Dataverse","2021-10-14","s3://10.7910/DVN/R57MJ4"
"dataset",5256505,NA,"DVN/N6UCR3","https://doi.org/10.7910/DVN/N6UCR3","doi","10.7910","Harvard Dataverse","2022-02-14","s3://10.7910/DVN/N6UCR3"
"dataset",5257883,NA,"DVN/QWYXTK","https://doi.org/10.7910/DVN/QWYXTK","doi","10.7910","Harvard Dataverse","2021-10-22","s3://10.7910/DVN/QWYXTK"
"dataset",5370475,NA,"DVN/0ZSTDM","https://doi.org/10.7910/DVN/0ZSTDM","doi","10.7910","Harvard Dataverse","2021-11-01","s3://10.7910/DVN/0ZSTDM"
"dataset",5408553,NA,"DVN/BPNCX4","https://doi.org/10.7910/DVN/BPNCX4","doi","10.7910","Harvard Dataverse","2021-11-11","s3://10.7910/DVN/BPNCX4"
"dataset",5425817,NA,"DVN/7IW6JF","https://doi.org/10.7910/DVN/7IW6JF","doi","10.7910","Harvard Dataverse","2021-11-22","s3://10.7910/DVN/7IW6JF"
"dataset",5431986,NA,"DVN/7IWKOV","https://doi.org/10.7910/DVN/7IWKOV","doi","10.7910","Harvard Dataverse","2021-11-26","s3://10.7910/DVN/7IWKOV"
"dataset",5598107,NA,"DVN/IAD3SQ","https://doi.org/10.7910/DVN/IAD3SQ","doi","10.7910","Harvard Dataverse","2021-12-07","s3://10.7910/DVN/IAD3SQ"
"dataset",5614235,NA,"DVN/43NTUY","https://doi.org/10.7910/DVN/43NTUY","doi","10.7910","Harvard Dataverse","2021-12-07","s3://10.7910/DVN/43NTUY"
"dataset",5655743,NA,"DVN/ZQDC1D","https://doi.org/10.7910/DVN/ZQDC1D","doi","10.7910","Harvard Dataverse","2021-12-17","s3://10.7910/DVN/ZQDC1D"
"dataset",5657004,NA,"DVN/TY8RB9","https://doi.org/10.7910/DVN/TY8RB9","doi","10.7910","Harvard Dataverse","2021-12-16","s3://10.7910/DVN/TY8RB9"
"dataset",5658307,NA,"DVN/GCZG82","https://doi.org/10.7910/DVN/GCZG82","doi","10.7910","Harvard Dataverse","2021-12-16","s3://10.7910/DVN/GCZG82"
"dataset",5705143,NA,"DVN/ZXYKLX","https://doi.org/10.7910/DVN/ZXYKLX","doi","10.7910","Harvard Dataverse","2021-12-29","s3://10.7910/DVN/ZXYKLX"
"dataset",5713510,NA,"DVN/ITWSK2","https://doi.org/10.7910/DVN/ITWSK2","doi","10.7910","Harvard Dataverse","2022-01-06","s3://10.7910/DVN/ITWSK2"
"dataset",5743941,NA,"DVN/TA4DUW","https://doi.org/10.7910/DVN/TA4DUW","doi","10.7910","Harvard Dataverse","2022-01-15","s3://10.7910/DVN/TA4DUW"
"dataset",5804913,NA,"DVN/POV0O0","https://doi.org/10.7910/DVN/POV0O0","doi","10.7910","Harvard Dataverse","2022-02-08","s3://10.7910/DVN/POV0O0"
"dataset",5809435,NA,"DVN/KBX2SL","https://doi.org/10.7910/DVN/KBX2SL","doi","10.7910","Harvard Dataverse","2022-02-03","s3://10.7910/DVN/KBX2SL"
"dataset",5810378,NA,"DVN/BEC5IZ","https://doi.org/10.7910/DVN/BEC5IZ","doi","10.7910","Harvard Dataverse","2022-02-03","s3://10.7910/DVN/BEC5IZ"
"dataset",5810548,NA,"DVN/01BU1N","https://doi.org/10.7910/DVN/01BU1N","doi","10.7910","Harvard Dataverse","2022-02-04","s3://10.7910/DVN/01BU1N"
"dataset",5840607,NA,"DVN/YGSMIF","https://doi.org/10.7910/DVN/YGSMIF","doi","10.7910","Harvard Dataverse","2022-02-06","s3://10.7910/DVN/YGSMIF"
"dataset",6020160,NA,"DVN/ZWLFWO","https://doi.org/10.7910/DVN/ZWLFWO","doi","10.7910","Harvard Dataverse","2022-02-15","s3://10.7910/DVN/ZWLFWO"
"dataset",6038581,NA,"DVN/CY4D8P","https://doi.org/10.7910/DVN/CY4D8P","doi","10.7910","Harvard Dataverse","2022-02-21","s3://10.7910/DVN/CY4D8P"
"dataset",6042679,NA,"DVN/KKOHWP","https://doi.org/10.7910/DVN/KKOHWP","doi","10.7910","Harvard Dataverse","2022-02-25","s3://10.7910/DVN/KKOHWP"
"dataset",6049989,NA,"DVN/IISRW5","https://doi.org/10.7910/DVN/IISRW5","doi","10.7910","Harvard Dataverse","2022-03-01","s3://10.7910/DVN/IISRW5"
"dataset",6063830,NA,"DVN/WXOYVM","https://doi.org/10.7910/DVN/WXOYVM","doi","10.7910","Harvard Dataverse","2022-03-04","s3://10.7910/DVN/WXOYVM"
"dataset",6081639,NA,"DVN/TBBSFI","https://doi.org/10.7910/DVN/TBBSFI","doi","10.7910","Harvard Dataverse","2022-03-18","s3://10.7910/DVN/TBBSFI"
"dataset",6153853,NA,"DVN/S1ULGB","https://doi.org/10.7910/DVN/S1ULGB","doi","10.7910","Harvard Dataverse","2022-03-25","s3://10.7910/DVN/S1ULGB"
"dataset",6157005,NA,"DVN/KNYOWY","https://doi.org/10.7910/DVN/KNYOWY","doi","10.7910","Harvard Dataverse","2022-03-31","s3://10.7910/DVN/KNYOWY"
"dataset",6157906,NA,"DVN/DIIYV3","https://doi.org/10.7910/DVN/DIIYV3","doi","10.7910","Harvard Dataverse","2022-04-04","s3://10.7910/DVN/DIIYV3"
"dataset",6163153,NA,"DVN/KLRTHN","https://doi.org/10.7910/DVN/KLRTHN","doi","10.7910","Harvard Dataverse","2022-04-06","s3://10.7910/DVN/KLRTHN"
"dataset",6166125,NA,"DVN/QEQDDG","https://doi.org/10.7910/DVN/QEQDDG","doi","10.7910","Harvard Dataverse","2022-04-09","s3://10.7910/DVN/QEQDDG"
"dataset",6286238,NA,"DVN/NBS63L","https://doi.org/10.7910/DVN/NBS63L","doi","10.7910","Harvard Dataverse","2022-05-08","s3://10.7910/DVN/NBS63L"
"dataset",6311036,NA,"DVN/VHWKQP","https://doi.org/10.7910/DVN/VHWKQP","doi","10.7910","Harvard Dataverse","2022-06-02","s3://10.7910/DVN/VHWKQP"
"dataset",6312357,NA,"DVN/R2EO73","https://doi.org/10.7910/DVN/R2EO73","doi","10.7910","Harvard Dataverse","2022-05-31","s3://10.7910/DVN/R2EO73"
"dataset",6314651,NA,"DVN/BFOY4A","https://doi.org/10.7910/DVN/BFOY4A","doi","10.7910","Harvard Dataverse","2022-07-21","s3://10.7910/DVN/BFOY4A"
"dataset",6322371,NA,"DVN/4KU6NI","https://doi.org/10.7910/DVN/4KU6NI","doi","10.7910","Harvard Dataverse","2022-06-09","s3://10.7910/DVN/4KU6NI"
"dataset",6334385,NA,"DVN/MLERXI","https://doi.org/10.7910/DVN/MLERXI","doi","10.7910","Harvard Dataverse","2022-06-15","s3://10.7910/DVN/MLERXI"
"dataset",6354322,NA,"DVN/6ECD1D","https://doi.org/10.7910/DVN/6ECD1D","doi","10.7910","Harvard Dataverse","2022-07-07","s3://10.7910/DVN/6ECD1D"
"dataset",6361628,NA,"DVN/MMMYGJ","https://doi.org/10.7910/DVN/MMMYGJ","doi","10.7910","Harvard Dataverse","2022-07-04","s3://10.7910/DVN/MMMYGJ"
"dataset",6363272,NA,"DVN/POZ9IL","https://doi.org/10.7910/DVN/POZ9IL","doi","10.7910","Harvard Dataverse","2022-07-11","s3://10.7910/DVN/POZ9IL"
"dataset",6372349,NA,"DVN/O1RCGV","https://doi.org/10.7910/DVN/O1RCGV","doi","10.7910","Harvard Dataverse","2022-07-11","s3://10.7910/DVN/O1RCGV"
"dataset",6388343,NA,"DVN/8JVXOS","https://doi.org/10.7910/DVN/8JVXOS","doi","10.7910","Harvard Dataverse","2022-07-20","s3://10.7910/DVN/8JVXOS"
"dataset",6413572,NA,"DVN/ENUFXJ","https://doi.org/10.7910/DVN/ENUFXJ","doi","10.7910","Harvard Dataverse","2022-08-08","s3://10.7910/DVN/ENUFXJ"
"dataset",6431307,NA,"DVN/U5GT7X","https://doi.org/10.7910/DVN/U5GT7X","doi","10.7910","Harvard Dataverse","2022-08-25","s3://10.7910/DVN/U5GT7X"
"dataset",6455271,NA,"DVN/RX2WBG","https://doi.org/10.7910/DVN/RX2WBG","doi","10.7910","Harvard Dataverse","2022-09-03","s3://10.7910/DVN/RX2WBG"
"dataset",6457901,NA,"DVN/VCHMLD","https://doi.org/10.7910/DVN/VCHMLD","doi","10.7910","Harvard Dataverse","2022-09-06","s3://10.7910/DVN/VCHMLD"
"dataset",6479564,NA,"DVN/F9RDNK","https://doi.org/10.7910/DVN/F9RDNK","doi","10.7910","Harvard Dataverse","2022-09-10","s3://10.7910/DVN/F9RDNK"
"dataset",6544129,NA,"DVN/AINILA","https://doi.org/10.7910/DVN/AINILA","doi","10.7910","Harvard Dataverse","2022-09-20","s3://10.7910/DVN/AINILA"
"dataset",6546912,NA,"DVN/ST2ONR","https://doi.org/10.7910/DVN/ST2ONR","doi","10.7910","Harvard Dataverse","2022-09-26","s3://10.7910/DVN/ST2ONR"
"dataset",6580524,NA,"DVN/21ARWA","https://doi.org/10.7910/DVN/21ARWA","doi","10.7910","Harvard Dataverse","2022-10-24","s3://10.7910/DVN/21ARWA"
"dataset",6646527,NA,"DVN/IW4FP8","https://doi.org/10.7910/DVN/IW4FP8","doi","10.7910","Harvard Dataverse","2022-11-11","s3://10.7910/DVN/IW4FP8"
"dataset",6688694,NA,"DVN/RO5BLP","https://doi.org/10.7910/DVN/RO5BLP","doi","10.7910","Harvard Dataverse","2022-10-30","s3://10.7910/DVN/RO5BLP"
"dataset",6688902,NA,"DVN/AKKDGC","https://doi.org/10.7910/DVN/AKKDGC","doi","10.7910","Harvard Dataverse","2022-10-31","s3://10.7910/DVN/AKKDGC"
"dataset",6692799,NA,"DVN/XI7MWK","https://doi.org/10.7910/DVN/XI7MWK","doi","10.7910","Harvard Dataverse","2022-12-02","s3://10.7910/DVN/XI7MWK"
"dataset",6709014,NA,"DVN/E2JO5N","https://doi.org/10.7910/DVN/E2JO5N","doi","10.7910","Harvard Dataverse","2022-11-15","s3://10.7910/DVN/E2JO5N"
"dataset",6767364,NA,"DVN/ZHUACD","https://doi.org/10.7910/DVN/ZHUACD","doi","10.7910","Harvard Dataverse","2022-11-28","s3://10.7910/DVN/ZHUACD"
"dataset",6768151,NA,"DVN/QMVU0Z","https://doi.org/10.7910/DVN/QMVU0Z","doi","10.7910","Harvard Dataverse","2022-12-10","s3://10.7910/DVN/QMVU0Z"
"dataset",6802155,NA,"DVN/9WTUVR","https://doi.org/10.7910/DVN/9WTUVR","doi","10.7910","Harvard Dataverse","2022-12-13","s3://10.7910/DVN/9WTUVR"
"dataset",6829981,NA,"DVN/JQKIFP","https://doi.org/10.7910/DVN/JQKIFP","doi","10.7910","Harvard Dataverse","2022-12-23","s3://10.7910/DVN/JQKIFP"
"dataset",6882673,NA,"DVN/0WI68H","https://doi.org/10.7910/DVN/0WI68H","doi","10.7910","Harvard Dataverse","2023-01-10","s3://10.7910/DVN/0WI68H"
"dataset",6882780,NA,"DVN/WG1QRH","https://doi.org/10.7910/DVN/WG1QRH","doi","10.7910","Harvard Dataverse","2023-01-11","s3://10.7910/DVN/WG1QRH"
"dataset",6894543,NA,"DVN/QR0YYC","https://doi.org/10.7910/DVN/QR0YYC","doi","10.7910","Harvard Dataverse","2023-01-16","s3://10.7910/DVN/QR0YYC"
"dataset",6903070,NA,"DVN/NNAVTE","https://doi.org/10.7910/DVN/NNAVTE","doi","10.7910","Harvard Dataverse","2023-01-23","s3://10.7910/DVN/NNAVTE"
"dataset",6907540,NA,"DVN/KX94FG","https://doi.org/10.7910/DVN/KX94FG","doi","10.7910","Harvard Dataverse","2023-01-30","s3://10.7910/DVN/KX94FG"
"dataset",6935171,NA,"DVN/MPWVJ7","https://doi.org/10.7910/DVN/MPWVJ7","doi","10.7910","Harvard Dataverse","2023-02-14","s3://10.7910/DVN/MPWVJ7"
"dataset",6970748,NA,"DVN/M4YRVC","https://doi.org/10.7910/DVN/M4YRVC","doi","10.7910","Harvard Dataverse","2023-03-08","s3://10.7910/DVN/M4YRVC"
"dataset",7101670,NA,"DVN/CT5K2E","https://doi.org/10.7910/DVN/CT5K2E","doi","10.7910","Harvard Dataverse","2023-05-12","s3://10.7910/DVN/CT5K2E"
"dataset",7107658,NA,"DVN/PZM6HI","https://doi.org/10.7910/DVN/PZM6HI","doi","10.7910","Harvard Dataverse","2023-05-19","s3://10.7910/DVN/PZM6HI"
"dataset",7110670,NA,"DVN/GHQKSW","https://doi.org/10.7910/DVN/GHQKSW","doi","10.7910","Harvard Dataverse","2023-05-21","s3://10.7910/DVN/GHQKSW"
"dataset",7113776,NA,"DVN/ZO1OAX","https://doi.org/10.7910/DVN/ZO1OAX","doi","10.7910","Harvard Dataverse","2023-05-25","s3://10.7910/DVN/ZO1OAX"
"dataset",7119390,NA,"DVN/H7BWDJ","https://doi.org/10.7910/DVN/H7BWDJ","doi","10.7910","Harvard Dataverse","2023-05-25","s3://10.7910/DVN/H7BWDJ"
"dataset",7119632,NA,"DVN/53K0QC","https://doi.org/10.7910/DVN/53K0QC","doi","10.7910","Harvard Dataverse","2023-05-24","s3://10.7910/DVN/53K0QC"
"dataset",7120657,NA,"DVN/WHE2BC","https://doi.org/10.7910/DVN/WHE2BC","doi","10.7910","Harvard Dataverse","2023-05-29","s3://10.7910/DVN/WHE2BC"
"dataset",7232178,NA,"DVN/QL0KJN","https://doi.org/10.7910/DVN/QL0KJN","doi","10.7910","Harvard Dataverse","2023-07-06","s3://10.7910/DVN/QL0KJN"
